version 2
instanceKlass  @bci com/android/tools/r8/internal/h44 b (Lcom/android/tools/r8/internal/ta1;Lcom/android/tools/r8/internal/m44;Ljava/util/function/BiConsumer;)V 698 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/h44$$Lambda+0x000001950232b020
instanceKlass  @bci com/android/tools/r8/internal/h44 b (Lcom/android/tools/r8/internal/ta1;Lcom/android/tools/r8/internal/m44;Ljava/util/function/BiConsumer;)V 691 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/h44$$Lambda+0x000001950232ade8
instanceKlass  @bci com/android/tools/r8/internal/x30 i (Ljava/lang/Object;Ljava/util/function/Function;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/x30$$Lambda+0x000001950232a6a0
instanceKlass  @bci com/android/tools/r8/internal/x30 e (Ljava/lang/Object;)Z 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/x30$$Lambda+0x000001950232a468
instanceKlass com/android/tools/r8/internal/qb2
instanceKlass com/android/tools/r8/internal/j2
instanceKlass com/android/tools/r8/internal/s72
instanceKlass com/android/tools/r8/internal/ei2
instanceKlass  @bci com/android/tools/r8/internal/ta1 T0 ()Z 1 <appendix> argL0 ; # com/android/tools/r8/internal/ta1$$Lambda+0x0000019502328678
instanceKlass  @bci com/android/tools/r8/internal/q44 a (Lcom/android/tools/r8/internal/ya1;Lcom/android/tools/r8/internal/cm1;Lcom/android/tools/r8/graph/g2;Lcom/android/tools/r8/ir/optimize/a;Lcom/android/tools/r8/internal/p44;Lcom/android/tools/r8/internal/xe2;Lcom/android/tools/r8/internal/oy$a;)V 111 <appendix> argL0 ; # com/android/tools/r8/internal/q44$$Lambda+0x0000019502328448
instanceKlass  @bci com/android/tools/r8/internal/p44 a (Lcom/android/tools/r8/internal/oj4;)V 610 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/p44$$Lambda+0x0000019502328210
instanceKlass com/android/tools/r8/internal/p44
instanceKlass  @bci com/android/tools/r8/internal/g42 a (Lcom/android/tools/r8/internal/a41;Lcom/android/tools/r8/internal/xe2;Lcom/android/tools/r8/internal/oy$a;)V 182 <appendix> argL0 ; # com/android/tools/r8/internal/g42$$Lambda+0x0000019502327cf8
instanceKlass com/android/tools/r8/internal/p13
instanceKlass com/android/tools/r8/internal/nf4
instanceKlass  @bci com/android/tools/r8/internal/ap a (Lcom/android/tools/r8/internal/wl;)V 49 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ap$$Lambda+0x000001950231a1d0
instanceKlass com/android/tools/r8/internal/sp2
instanceKlass  @bci com/android/tools/r8/internal/xl b (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/graph/l6;Lcom/android/tools/r8/internal/ek;Ljava/util/function/BiFunction;)Lcom/android/tools/r8/internal/xl; 15 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/xl$$Lambda+0x00000195023186b8
instanceKlass  @bci com/android/tools/r8/internal/lm a (Lcom/android/tools/r8/internal/xl;Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/internal/ek;)Lcom/android/tools/r8/internal/xl; 24 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/lm$$Lambda+0x0000019502318480
instanceKlass  @bci com/android/tools/r8/internal/hm a (Ljava/util/function/BiFunction;Lcom/android/tools/r8/internal/nm;Lcom/android/tools/r8/internal/xl;)Lcom/android/tools/r8/internal/yc4; 16 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/hm$$Lambda+0x0000019502318238
instanceKlass  @bci com/android/tools/r8/internal/xl b (Ljava/util/function/BiFunction;)Lcom/android/tools/r8/internal/xl; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/xl$$Lambda+0x0000019502318000
instanceKlass  @bci com/android/tools/r8/internal/rp a (Lcom/android/tools/r8/internal/xl;Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/internal/ek;)Lcom/android/tools/r8/internal/xl; 13 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/rp$$Lambda+0x000001950230c400
instanceKlass  @bci com/android/tools/r8/internal/sl1 a (Lcom/android/tools/r8/internal/h03;)Z 17 <appendix> argL0 ; # com/android/tools/r8/internal/sl1$$Lambda+0x00000195023171c8
instanceKlass com/android/tools/r8/internal/he1
instanceKlass  @bci com/android/tools/r8/internal/vv c (Lcom/android/tools/r8/internal/qo2;)Lcom/android/tools/r8/internal/vv; 19 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/vv$$Lambda+0x0000019502316898
instanceKlass com/android/tools/r8/internal/wl$a
instanceKlass  @bci com/android/tools/r8/internal/fm a (Ljava/util/function/BiFunction;Lcom/android/tools/r8/internal/nm;Lcom/android/tools/r8/internal/xl;)Lcom/android/tools/r8/internal/yc4; 16 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/fm$$Lambda+0x00000195023161e0
instanceKlass  @bci com/android/tools/r8/internal/zl a ()I 1205 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/zl$$Lambda+0x0000019502315d78
instanceKlass  @bci com/android/tools/r8/internal/xl a (Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/internal/ek;Lcom/android/tools/r8/internal/bk4;)Lcom/android/tools/r8/internal/xl; 4 <appendix> argL0 ; # com/android/tools/r8/internal/xl$$Lambda+0x0000019502315b48
instanceKlass com/android/tools/r8/graph/proto/b
instanceKlass com/android/tools/r8/internal/ak4
instanceKlass  @bci com/android/tools/r8/internal/xl c (Ljava/util/function/BiFunction;)Lcom/android/tools/r8/internal/xl; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/xl$$Lambda+0x0000019502314ac0
instanceKlass  @bci com/android/tools/r8/internal/dp a (Lcom/android/tools/r8/internal/xl;Lcom/android/tools/r8/graph/z;Lcom/android/tools/r8/internal/ek;)Lcom/android/tools/r8/internal/xl; 165 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/dp$$Lambda+0x0000019502314680
instanceKlass com/android/tools/r8/internal/gm
instanceKlass com/android/tools/r8/internal/cp
instanceKlass com/android/tools/r8/internal/qp
instanceKlass com/android/tools/r8/internal/so
instanceKlass com/android/tools/r8/internal/em
instanceKlass com/android/tools/r8/graph/h3
instanceKlass com/android/tools/r8/ir/optimize/r0
instanceKlass com/android/tools/r8/ir/optimize/r0$b
instanceKlass com/android/tools/r8/graph/b7
instanceKlass com/android/tools/r8/internal/qf1
instanceKlass com/android/tools/r8/graph/t2
instanceKlass com/android/tools/r8/internal/nj
instanceKlass  @bci com/android/tools/r8/internal/sl1 a (Lcom/android/tools/r8/internal/a52;)Z 7 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/sl1$$Lambda+0x00000195023116d8
instanceKlass com/android/tools/r8/internal/kj
instanceKlass com/android/tools/r8/internal/x31
instanceKlass  @bci com/android/tools/r8/internal/a52 a (Lcom/android/tools/r8/internal/a82;IZLcom/android/tools/r8/internal/pi3;Lcom/android/tools/r8/internal/ni3;)I 100 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/a52$$Lambda+0x000001950230fdc0
instanceKlass  @bci com/android/tools/r8/internal/a52 a (Lcom/android/tools/r8/internal/a82;IZLcom/android/tools/r8/internal/pi3;Lcom/android/tools/r8/internal/ni3;)I 93 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/a52$$Lambda+0x000001950230fb68
instanceKlass  @bci com/android/tools/r8/internal/a52 a (Lcom/android/tools/r8/internal/a82;IZLcom/android/tools/r8/internal/pi3;Lcom/android/tools/r8/internal/ni3;)I 72 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/a52$$Lambda+0x000001950230ef90
instanceKlass  @bci com/android/tools/r8/internal/a52 a (Lcom/android/tools/r8/internal/a82;IZLcom/android/tools/r8/internal/pi3;Lcom/android/tools/r8/internal/ni3;)I 65 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/a52$$Lambda+0x000001950230ed38
instanceKlass  @bci com/android/tools/r8/internal/a52 a (Lcom/android/tools/r8/internal/a82;IZLcom/android/tools/r8/internal/pi3;Lcom/android/tools/r8/internal/ni3;)I 44 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/a52$$Lambda+0x000001950230eb10
instanceKlass com/android/tools/r8/internal/xh1
instanceKlass com/android/tools/r8/internal/ic0
instanceKlass  @bci com/android/tools/r8/internal/a52 a (Lcom/android/tools/r8/internal/a82;IZLcom/android/tools/r8/internal/pi3;Lcom/android/tools/r8/internal/ni3;)I 37 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/a52$$Lambda+0x000001950230e4a8
# instanceKlass com/android/tools/r8/ir/optimize/e1$$Lambda+0x000001950230e250
instanceKlass  @bci com/android/tools/r8/internal/a52 a (Lcom/android/tools/r8/internal/a82;ILcom/android/tools/r8/internal/pi3;)Z 526 <appendix> argL0 ; # com/android/tools/r8/internal/a52$$Lambda+0x000001950230e000
instanceKlass  @bci com/android/tools/r8/ir/optimize/e1 a (Lcom/android/tools/r8/internal/ta1;)Z 246 <appendix> member <vmtarget> ; # com/android/tools/r8/ir/optimize/e1$$Lambda+0x000001950230bd80
instanceKlass  @bci com/android/tools/r8/internal/a82 l ()V 37 <appendix> argL0 ; # com/android/tools/r8/internal/a82$$Lambda+0x000001950230bb60
instanceKlass  @cpi com/android/tools/r8/ir/optimize/e1 86 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001950230c000
instanceKlass com/android/tools/r8/ir/optimize/e1
instanceKlass com/android/tools/r8/ir/optimize/i1
# instanceKlass com/android/tools/r8/internal/ta1$$Lambda+0x0000019502308d80
instanceKlass  @bci com/android/tools/r8/internal/ta1 a (Lcom/android/tools/r8/internal/ta1;)V 18 <appendix> argL0 ; # com/android/tools/r8/internal/ta1$$Lambda+0x0000019502308b50
# instanceKlass com/android/tools/r8/internal/kd$$Lambda+0x0000019502308920
instanceKlass  @bci com/android/tools/r8/internal/kd b ()V 9 <appendix> argL0 ; # com/android/tools/r8/internal/kd$$Lambda+0x0000019502308230
instanceKlass  @bci com/android/tools/r8/internal/a52 f ()V 7 <appendix> argL0 ; # com/android/tools/r8/internal/a52$$Lambda+0x0000019502308000
instanceKlass com/android/tools/r8/internal/ji2
instanceKlass  @bci com/android/tools/r8/internal/eh2 a ()V 5 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/eh2$$Lambda+0x00000195022f8ca0
# instanceKlass com/android/tools/r8/internal/eh2$$Lambda+0x00000195022f8a48
instanceKlass com/android/tools/r8/internal/b2
instanceKlass com/android/tools/r8/internal/ii2
instanceKlass com/android/tools/r8/internal/eh2
instanceKlass com/android/tools/r8/internal/h91
# instanceKlass com/android/tools/r8/internal/p04$$Lambda+0x0000019502306bf8
instanceKlass  @bci com/android/tools/r8/internal/p04 a (I)I 131 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/p04$$Lambda+0x00000195023069a0
instanceKlass  @bci com/android/tools/r8/internal/v72 a (Ljava/util/Collection;Ljava/util/function/Predicate;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/v72$$Lambda+0x0000019502306768
instanceKlass com/android/tools/r8/internal/p04
instanceKlass  @bci com/android/tools/r8/internal/a52 b (Lcom/android/tools/r8/internal/a82;)V 31 <appendix> argL0 ; # com/android/tools/r8/internal/a52$$Lambda+0x0000019502306308
instanceKlass  @bci com/android/tools/r8/internal/a52 o (Lcom/android/tools/r8/internal/a82;)V 16 <appendix> argL0 ; # com/android/tools/r8/internal/a52$$Lambda+0x00000195023060b8
instanceKlass  @bci com/android/tools/r8/internal/a52 n (Lcom/android/tools/r8/internal/a82;)V 16 <appendix> argL0 ; # com/android/tools/r8/internal/a52$$Lambda+0x0000019502305e68
# instanceKlass com/android/tools/r8/internal/an1$$Lambda+0x0000019502305c20
# instanceKlass com/android/tools/r8/internal/an1$$Lambda+0x00000195023059d8
instanceKlass  @bci com/android/tools/r8/internal/an1 a (Ljava/lang/Iterable;Ljava/util/function/Predicate;)Ljava/lang/Iterable; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/an1$$Lambda+0x0000019502305790
instanceKlass com/android/tools/r8/internal/an1
# instanceKlass com/android/tools/r8/internal/a52$$Lambda+0x0000019502305330
# instanceKlass com/android/tools/r8/internal/a52$$Lambda+0x00000195023050d8
instanceKlass  @bci com/android/tools/r8/internal/a52 o ()Z 36 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/a52$$Lambda+0x0000019502304e80
instanceKlass com/android/tools/r8/internal/oc4
instanceKlass com/android/tools/r8/internal/w31
instanceKlass com/android/tools/r8/internal/fn1
# instanceKlass com/android/tools/r8/internal/a52$$Lambda+0x00000195023040e0
instanceKlass  @bci com/android/tools/r8/internal/a52 i ()Lcom/android/tools/r8/internal/cn1; 7 <appendix> argL0 ; # com/android/tools/r8/internal/a52$$Lambda+0x0000019502303e88
# instanceKlass com/android/tools/r8/internal/a52$$Lambda+0x0000019502303c30
# instanceKlass com/android/tools/r8/internal/a41$$Lambda+0x00000195023039e8
# instanceKlass com/android/tools/r8/internal/a41$$Lambda+0x0000019502303558
instanceKlass  @bci com/android/tools/r8/internal/a41 c ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/a41$$Lambda+0x00000195023037a0
# instanceKlass com/android/tools/r8/internal/a41$$Lambda+0x0000019502303310
# instanceKlass com/android/tools/r8/internal/a41$$Lambda+0x00000195023030c8
instanceKlass  @bci com/android/tools/r8/internal/a41 a (Ljava/util/function/Predicate;)Ljava/lang/Iterable; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/a41$$Lambda+0x0000019502302e80
# instanceKlass com/android/tools/r8/internal/a52$$Lambda+0x0000019502302c30
instanceKlass  @bci com/android/tools/r8/internal/a52 g ()V 31 <appendix> argL0 ; # com/android/tools/r8/internal/a52$$Lambda+0x00000195023029e0
# instanceKlass com/android/tools/r8/internal/a52$$Lambda+0x0000019502302790
# instanceKlass com/android/tools/r8/internal/oj4$$Lambda+0x0000019502302540
# instanceKlass com/android/tools/r8/internal/oj4$$Lambda+0x00000195023022f0
instanceKlass  @bci com/android/tools/r8/internal/oj4 N ()Z 1 <appendix> argL0 ; # com/android/tools/r8/internal/oj4$$Lambda+0x00000195023020a0
instanceKlass com/android/tools/r8/internal/b82
instanceKlass com/android/tools/r8/internal/d82
instanceKlass com/android/tools/r8/internal/z31
instanceKlass com/android/tools/r8/internal/a82
instanceKlass com/android/tools/r8/internal/fi1
instanceKlass com/android/tools/r8/internal/hi2
instanceKlass com/android/tools/r8/internal/oi3
instanceKlass com/android/tools/r8/internal/a52
instanceKlass com/android/tools/r8/ir/optimize/y1
# instanceKlass com/android/tools/r8/internal/f41$$Lambda+0x00000195022fe7d0
# instanceKlass com/android/tools/r8/internal/f41$$Lambda+0x00000195022fe598
instanceKlass  @bci com/android/tools/r8/internal/f41 a (Lcom/android/tools/r8/internal/a41;Lcom/android/tools/r8/internal/lu2;Lcom/android/tools/r8/internal/xd2$a;Lcom/android/tools/r8/internal/xe2;Lcom/android/tools/r8/internal/oy$a;Lcom/android/tools/r8/internal/ra4;)Lcom/android/tools/r8/internal/ra4; 4072 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/f41$$Lambda+0x00000195022fe360
instanceKlass com/android/tools/r8/internal/ih
instanceKlass com/android/tools/r8/internal/mj$a
instanceKlass com/android/tools/r8/internal/mj
instanceKlass  @bci com/android/tools/r8/internal/vd a ()Ljava/util/function/BiPredicate; 0 <appendix> argL0 ; # com/android/tools/r8/internal/vd$$Lambda+0x00000195022fdae0
instanceKlass com/android/tools/r8/internal/vd
instanceKlass com/android/tools/r8/ir/optimize/p0
# instanceKlass com/android/tools/r8/internal/nd0$$Lambda+0x00000195022fd458
# instanceKlass com/android/tools/r8/internal/nd0$$Lambda+0x00000195022fd200
instanceKlass  @bci com/android/tools/r8/internal/nd0 a (Lcom/android/tools/r8/internal/a41;Lcom/android/tools/r8/ir/optimize/d0;)V 76 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/nd0$$Lambda+0x00000195022fcfa8
# instanceKlass com/android/tools/r8/internal/nd0$$Lambda+0x00000195022fcd80
# instanceKlass com/android/tools/r8/internal/nd0$$Lambda+0x00000195022fcb58
instanceKlass  @bci com/android/tools/r8/internal/nd0 a (Lcom/android/tools/r8/internal/a41;Lcom/android/tools/r8/ir/optimize/d0;)V 21 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/nd0$$Lambda+0x00000195022fc930
instanceKlass com/android/tools/r8/internal/tn0
instanceKlass com/android/tools/r8/internal/hd
instanceKlass com/android/tools/r8/internal/b41
# instanceKlass com/android/tools/r8/internal/a41$$Lambda+0x00000195022fc000
# instanceKlass com/android/tools/r8/internal/a41$$Lambda+0x00000195022f7d68
instanceKlass  @bci com/android/tools/r8/internal/a41 r ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/a41$$Lambda+0x00000195022f7b20
# instanceKlass com/android/tools/r8/internal/lc0$$Lambda+0x00000195022f76b8
# instanceKlass com/android/tools/r8/internal/lc0$$Lambda+0x00000195022f7498
instanceKlass  @bci com/android/tools/r8/internal/lc0 k ()Lcom/android/tools/r8/internal/lc0; 4 <appendix> argL0 ; # com/android/tools/r8/internal/lc0$$Lambda+0x00000195022f7278
instanceKlass  @bci com/android/tools/r8/internal/lc0 <clinit> ()V 3 <appendix> argL0 ; # com/android/tools/r8/internal/lc0$$Lambda+0x00000195022f7058
# instanceKlass com/android/tools/r8/internal/a41$$Lambda+0x00000195022f6e08
instanceKlass  @bci com/android/tools/r8/internal/a41 n ()Lcom/android/tools/r8/internal/oj4; 22 <appendix> argL0 ; # com/android/tools/r8/internal/a41$$Lambda+0x00000195022f6990
instanceKlass com/android/tools/r8/ir/optimize/c0
instanceKlass com/android/tools/r8/internal/b70
# instanceKlass com/android/tools/r8/internal/k44$$Lambda+0x00000195022f4da0
instanceKlass  @bci com/android/tools/r8/internal/k44 a (Lcom/android/tools/r8/internal/a41;Ljava/util/Map;)Ljava/util/IdentityHashMap; 96 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/k44$$Lambda+0x00000195022f4b78
instanceKlass com/android/tools/r8/ir/optimize/d0
instanceKlass com/android/tools/r8/internal/j54
instanceKlass  @bci com/android/tools/r8/internal/k44 a (Lcom/android/tools/r8/internal/a41;Ljava/util/Map;)Ljava/util/IdentityHashMap; 72 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/k44$$Lambda+0x00000195022f4520
instanceKlass  @cpi com/android/tools/r8/internal/k44 318 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000195022f8000
instanceKlass  @bci com/android/tools/r8/internal/j80 a (Lcom/android/tools/r8/internal/kd;)Lcom/android/tools/r8/internal/yc4; 14 <appendix> argL0 ; # com/android/tools/r8/internal/j80$$Lambda+0x00000195022f3ea8
# instanceKlass com/android/tools/r8/internal/i80$$Lambda+0x00000195022f3c60
instanceKlass  @bci com/android/tools/r8/internal/i80 a (Ljava/util/Collection;)Ljava/util/List; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/i80$$Lambda+0x00000195022f3a18
instanceKlass com/android/tools/r8/internal/x64
instanceKlass com/android/tools/r8/internal/ld
# instanceKlass com/android/tools/r8/internal/i80$$Lambda+0x00000195022f2b30
instanceKlass  @bci com/android/tools/r8/internal/i80 a (Lcom/android/tools/r8/internal/g80;)Lcom/android/tools/r8/internal/yc4; 7 <appendix> argL0 ; # com/android/tools/r8/internal/i80$$Lambda+0x00000195022f28f0
instanceKlass com/android/tools/r8/internal/j44
# instanceKlass com/android/tools/r8/internal/h44$$Lambda+0x00000195022f2488
